,analysis_sample_rate,audio_md5,danceability,duration,end_of_fade_in,energy,idx_bars_confidence,idx_bars_start,idx_beats_confidence,idx_beats_start,idx_sections_confidence,idx_sections_start,idx_segments_confidence,idx_segments_loudness_max,idx_segments_loudness_max_time,idx_segments_loudness_start,idx_segments_pitches,idx_segments_start,idx_segments_timbre,idx_tatums_confidence,idx_tatums_start,key,key_confidence,loudness,mode,mode_confidence,start_of_fade_out,tempo,time_signature,time_signature_confidence,track_id,idx_artist_mbtags,year
0,22050,2e4e1f8f70510c4e64ff3ca9240c67a8,0.0,314.122,2.241,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.189,-10.728,1,0.292,308.413,95.138,4,0.214,TRBCIQL128F427C0AD,0,1997
0,22050,c72135846df0b9a7137d7ef1ef7cbce1,0.0,77.29587,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-11.568,1,0.0,77.296,163.12,4,0.658,TRBCIBA128F934E298,0,0
0,22050,1b6b3c97eb752125a325f2e36e8f97de,0.0,267.57179,0.386,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.886,-9.413,1,0.711,259.796,91.302,4,0.179,TRBCIXV128F4261F09,0,1996
0,22050,9beed0873d3e1e3713c192fa8df02368,0.0,157.02159,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.471,-4.813,0,0.412,153.037,184.456,4,0.28,TRBCTFW128F931FBE9,0,2004
0,22050,bfbb6e5a5be5c349bb03f3fde7c81d92,0.0,237.50485,0.084,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.77,-3.909,1,0.667,225.907,196.04,3,0.629,TRBCTRX128F4299237,0,2003
0,22050,9a724e0ca6ed3f528793210ece124948,0.0,266.03057,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.143,-6.404,1,0.361,266.031,129.909,4,0.138,TRBCTBG128F42B7E1B,0,2002
0,22050,5ed0897c774a28efbddad05d775d577f,0.0,267.25832,0.142,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.492,-7.367,0,0.494,259.692,109.991,4,0.791,TRBCTEE128F42438DC,0,2008
0,22050,b438261f4585f3004ed720dfb43db1f9,0.0,231.00036,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.37,-10.841,0,0.473,227.706,141.508,4,0.0,TRBCTSB128F931D570,0,1982
0,22050,930df9160e1cc21093b8f87aefda872c,0.0,600.37179,0.427,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.287,-7.512,0,0.305,588.121,83.497,3,1.0,TRBCTBL128F931FF29,0,1995
0,22050,3955a83db0ab5ecc34d4f15d2a8aeefb,0.0,462.07955,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.279,-6.947,0,0.295,453.671,101.006,4,0.95,TRBCTKV128F42222BD,0,2007
0,22050,22f85638928042e3f9a6a82263011fed,0.0,282.3571,1.036,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.247,-15.189,1,0.315,277.049,179.803,4,0.0,TRBCTCQ128F427DE9A,0,0
0,22050,abd8078e0da2f5709e89f78bbd1ecc2b,0.0,199.94077,0.2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.642,-7.392,0,0.59,191.077,92.686,4,0.783,TRBCADG128F14AB245,0,1984
0,22050,0a2f6b7145ea91a4dea2f3f5d02e0ae8,0.0,287.4771,0.467,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.827,-13.632,1,0.782,272.625,91.999,4,0.452,TRBCAYI128F148B3E8,0,0
0,22050,5a640e748af2461c9e8d800d33533ff2,0.0,436.27057,0.241,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.552,-12.797,0,0.439,432.292,144.076,4,0.341,TRBCASG128F92E5514,0,0
0,22050,ac556c78a83ef2c8216299804761c98e,0.0,277.21098,0.061,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.712,-12.183,1,0.675,257.805,82.763,3,1.0,TRBCAJY128F932C54E,0,1999
0,22050,3eb363e61a9808c425802c433540732a,0.0,169.16853,0.177,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.806,-7.812,1,0.786,159.852,190.605,1,0.0,TRBCABP128F426AA57,0,0
0,22050,d3f6f32691aeeaddd1206f1fb8ac8a36,0.0,198.50404,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.194,-8.972,1,0.247,196.209,121.878,1,0.158,TRBCAXZ12903D11FD1,0,0
0,22050,6886d5610dd64da33eb03685fd1f4484,0.0,331.36281,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.806,-12.527,1,0.505,318.851,91.371,4,0.934,TRBCANP128F92FA6B9,0,2006
0,22050,38261571379ee25c764be2d901e32ec7,0.0,211.53914,0.194,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.943,-7.465,0,0.664,205.218,157.614,4,0.099,TRBCACR128F425E727,0,1983
0,22050,e5b78d79dc9fcb70c4779355a076c79b,0.0,203.02322,0.41,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.456,-13.173,0,0.334,197.979,92.783,4,1.0,TRBCAYP128F9304BA9,0,0
0,22050,07bd4731d1b0ecbdbde837f5ef75326c,0.0,206.75873,0.131,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.555,-6.704,0,0.501,191.501,130.008,4,0.495,TRBCALG128F1483839,0,2006
0,22050,e1e560043dc7daeccd08b69b67cec7fc,0.0,281.39057,0.172,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.7,-14.094,1,0.615,271.058,176.945,1,0.0,TRBCAXP12903CC0C6E,0,0
0,22050,18c6595ca6319b8c9397fe30d14ab8eb,0.0,204.90404,0.235,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.24,-3.869,1,0.567,201.253,93.908,4,0.377,TRBCACB128F424C829,0,0
0,22050,0695ac036aac7a585aa17eb69d6da5db,0.0,180.87138,0.492,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.382,-5.959,1,0.436,175.224,137.549,1,0.064,TRBCXIX12903CE8449,0,1974
0,22050,fb4049264d4b058a4dfb3e2c652aeb48,0.0,285.41342,0.38,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.344,-16.301,0,0.482,267.041,182.261,4,0.295,TRBCXUS128F92C3B00,0,0
0,22050,42715960b0cc9e9ce5f003a5e2218ced,0.0,228.51873,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.667,-2.979,0,0.451,228.519,90.216,4,1.0,TRBCXHD128F4242055,0,0
0,22050,badeb73bd7975dc49a3f87164eb25b76,0.0,261.74649,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.854,-6.6,1,0.624,254.386,114.786,4,1.0,TRBCXEL128F92D306F,0,0
0,22050,513d063b64524524379281863591e3e4,0.0,237.50485,2.02,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.521,-8.069,1,0.53,227.027,126.0,4,0.0,TRBCXDA128F426A86F,0,0
0,22050,ad99846e3138c834738db4180d3bb872,0.0,172.48608,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.21,-8.416,0,0.15,169.146,127.151,4,0.191,TRBCXDJ128F9310B9C,0,0
0,22050,cebdbd57c28dec2821cacfde48c62d68,0.0,233.45587,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.674,-25.163,1,0.606,216.195,134.496,1,0.0,TRBCXLB128F4252906,0,0
0,22050,f1bd0c0b9c53994b15e963d6ec448c74,0.0,118.85669,0.328,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.694,-9.412,1,0.64,118.857,121.423,1,0.0,TRBCXLR12903CC1DC4,0,0
0,22050,90e02fc7975c69d945992a872fcc537e,0.0,236.35546,2.252,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.645,-7.186,0,0.514,228.902,110.1,4,0.964,TRBCORE12903CD6FA0,0,2008
0,22050,3526b6b692729998f5a998392aab10bf,0.0,233.32526,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.553,-5.755,0,0.459,228.043,151.051,4,0.827,TRBCOBZ128F428005D,0,2008
0,22050,75c7457f685fa25fa7b583ce7dd7831c,0.0,159.21587,0.175,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.036,-4.959,1,0.57,152.787,166.925,4,1.0,TRBCOJB128F92D0199,0,0
0,22050,7d304dfc1e28f591d1cc4a3a90c6557b,0.0,289.64526,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.561,-6.46,0,0.564,280.201,137.746,4,0.0,TRBCOKA128F4280D91,0,0
0,22050,37002ce806332948b3505b90d4585dca,0.0,120.00608,4.191,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,-18.682,0,0.2,120.006,111.004,7,0.827,TRBCOIT128F933E906,0,0
0,22050,aa0e47c8a67899e6fccf481da747de73,0.0,257.04444,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.565,-6.736,1,0.561,257.044,94.997,4,0.881,TRBCORX128F4275BEB,0,0
0,22050,035a78a91df94026d785d569ff2bb6f0,0.0,65.61914,0.09,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.295,-18.463,1,0.532,65.619,83.574,7,0.846,TRBCOJM12903D0136F,0,2002
0,22050,7b81f4630ca53e1345c8d6d990c6c1c9,0.0,117.28934,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.665,-4.952,1,0.722,106.04,140.247,4,0.608,TRBCOMF12903CE7B2A,0,0
0,22050,0619a84b178ed0997f9e03ce2905a502,0.0,198.29506,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.822,-13.129,0,0.541,190.009,130.99,1,0.18,TRBCOEQ12903CAA1BF,0,0
0,22050,4b3f532be661ba4489d0e32a7718605c,0.0,316.21179,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1.0,-7.64,0,0.784,312.784,129.993,4,0.0,TRBCGHZ128F423B81F,0,2007
0,22050,56846bf646340084db353e96c31368e1,0.0,221.41342,0.51,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.915,-7.603,1,0.737,210.75,122.002,4,0.909,TRBCGRI128F93355E9,0,2005
0,22050,4d7bc50f1264d3cc76fa789bf10bd383,0.0,184.34567,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.007,-8.105,1,0.169,184.346,126.513,4,0.0,TRBCGKB12903CC0031,0,1981
0,22050,92eba546f5f8bc96d6f9cdde7bc120fc,0.0,219.76771,0.537,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.82,-10.837,1,0.597,209.548,147.436,4,0.395,TRBCGET128F9315E90,0,0
0,22050,186a7a06fbb17b086c2f1c245b9504d4,0.0,191.55546,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.477,-7.196,1,0.589,185.905,140.172,4,1.0,TRBCGXN128F148C0CD,0,1978
0,22050,ac64ae8341c3111b408f96d7a6667350,0.0,289.04444,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.637,-2.846,0,0.655,280.874,128.006,4,1.0,TRBCGNI128F426C330,0,2008
0,22050,19791e7453d2eb6e07c086a703b84301,0.0,318.9024,0.12,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.352,-14.612,1,0.473,300.652,134.819,4,0.2,TRBCGKN128F4269BD4,0,0
0,22050,47dcc16540e307741bfb975ac519ee90,0.0,113.55383,5.532,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.466,-19.195,1,0.697,102.336,67.76,3,0.947,TRBCGVY128E07853E2,0,0
0,22050,22f113c8777fb8ddff7dbba8d90951b0,0.0,153.49506,0.305,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.524,-15.572,1,0.546,147.958,156.803,1,0.0,TRBCGHP128F933878A,0,1980
0,22050,1d9dc3ccd14c5409dd812fa394128169,0.0,52.32281,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.108,-14.089,1,0.44,52.323,103.54,4,0.503,TRBCGXG128F9322DBB,0,1994
0,22050,3a6e8e342693e0ac8d0b2c6b6867c20b,0.0,262.94812,0.555,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.876,-25.369,0,0.792,243.026,162.487,4,0.589,TRBCGKB12903CFF680,0,2009
0,22050,9721c0e770c4515e04cf6abcb3d55268,0.0,186.51383,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.522,-10.32,1,0.485,178.387,116.086,1,0.0,TRBCGLJ128F933277D,0,0
0,22050,209d199de5121fbc74460a05d65d9cc8,0.0,239.35955,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.778,-15.315,1,0.598,234.022,100.327,3,0.699,TRBCFEF128F92F0A99,0,0
0,22050,b27c940e08510fd457966ffff6c1268a,0.0,120.08444,0.16,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.347,-7.03,0,0.36,114.469,96.177,3,1.0,TRBCFIY128F9361E08,0,0
0,22050,d251f5ba44e4dc1e06d29fff20f2e5a3,0.0,235.78077,0.2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.606,-9.456,1,0.529,226.511,145.907,4,0.314,TRBCFUZ128F932F797,0,0
0,22050,2a9635a222312a16e19b10168604e415,0.0,182.72608,0.258,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.0,-13.008,0,0.221,177.772,101.308,1,0.0,TRBCFDY128F934D6CF,0,0
0,22050,db10ef03b39841e784a2044ccfa4f5ad,0.0,205.29587,0.737,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.514,-5.758,1,0.478,201.584,159.798,4,0.0,TRBCFNZ128F4241704,0,1995
0,22050,07e51c2f4fa0dd5d063bb016119135bf,0.0,159.29424,0.212,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.518,-6.014,0,0.605,154.825,105.019,4,1.0,TRBCFUS128F92C90DD,0,2006
0,22050,a2b6c2ae76415e1c387b08662dce3776,0.0,178.72934,0.096,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.469,-5.132,1,0.346,178.729,80.891,7,1.0,TRBCFLI128F429F370,0,2003
0,22050,4f57d058263d209ec01fb32b1eefd33e,0.0,263.83628,0.212,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.34,-5.212,1,0.461,249.115,177.362,4,0.565,TRBCFFD128F92D912E,0,2007
0,22050,abeb5e2a337386736d3639a2f4a43bb2,0.0,274.18077,2.821,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.917,-8.899,1,0.636,269.932,104.503,4,0.0,TRBCFPP128E0781D6F,0,0
0,22050,7840ae041d79400408d21c9c2c08bfd6,0.0,135.18322,0.183,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.205,-13.941,1,0.217,130.827,121.371,4,0.0,TRBCLGH12903CCA1D0,0,1967
0,22050,a80db422779ec2ecba26abbc1c9d25d5,0.0,163.52608,3.425,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.386,-17.123,1,0.514,163.526,81.829,4,1.0,TRBCLIO128F426E4B8,0,1996
0,22050,09e806d77612e8154034ffd9edbd650d,0.0,203.7024,0.131,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.231,-12.903,1,0.407,190.769,140.97,1,0.405,TRBCLUS128F92EA61B,0,0
0,22050,4168e6b24392ad2344dcb04290095e66,0.0,137.69098,0.311,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.201,-12.963,1,0.618,125.852,121.218,4,0.89,TRBCLFK128F931A46E,0,0
0,22050,4a1e88f5f731ca0053782197754769e8,0.0,89.62567,3.698,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,-17.51,1,0.944,89.626,150.655,1,0.806,TRBCLFF128F92F09CB,0,0
0,22050,57e49967288cd12a06377b9f74710f55,0.0,264.59383,0.112,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.563,-7.762,1,0.327,254.647,165.171,4,0.0,TRBEYVD12903CE3DE9,0,2007
0,22050,a263426d642482270616c882cf1645bb,0.0,316.3424,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.093,-4.775,0,0.298,316.342,105.486,1,0.0,TRBEYFC128F4286D0A,0,0
0,22050,a2818445baf458f1ffc5787ec2b7a73e,0.0,168.28036,0.392,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.41,-8.079,1,0.593,160.885,96.447,3,0.451,TRBEYTT12903CA0A8E,0,0
0,22050,42fc411bf19e360b64a0daa7dd70517b,0.0,198.63465,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.874,-9.384,1,0.617,194.943,97.812,4,1.0,TRBEYDS128F148C563,0,1993
0,22050,a9b2afbe877c9d583be38bfe4e10cad7,0.0,262.73914,0.351,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.523,-8.133,1,0.606,255.507,100.005,4,0.601,TRBEYPF128F92EA5E8,0,0
0,22050,37e8816d31fbc94ee51b9a788b762205,0.0,208.79628,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.716,-9.28,1,0.591,201.671,125.04,4,0.38,TRBEYIB12903CD273F,0,0
0,22050,534b0a2125b4eb5e5ddb0ae270492d43,0.0,33.14893,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.199,-8.521,1,0.515,33.149,174.211,4,1.0,TRBEYOL128F4222488,0,0
0,22050,d416f1bc92c153bc12153e73a4e7b507,0.0,321.67138,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.289,-10.458,1,0.477,312.192,129.756,3,0.937,TRBEYYO12903D0DBB1,0,0
0,22050,c8e626745e52a1421e08a4910876d4b2,0.0,212.06159,0.305,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.692,-10.263,0,0.644,206.483,116.228,4,0.255,TRBEYLQ128F42AA7AF,0,0
0,22050,e295362fcc3c64878e64cd1f26aabb2c,0.0,258.40281,2.078,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.814,-8.647,1,0.714,244.175,83.195,4,0.601,TRBEYYM128F1493C56,0,0
0,22050,0a2b7c361ec8eff05078405ec90682d3,0.0,196.25751,0.2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.601,-15.062,1,0.488,193.469,106.153,3,1.0,TRBEYPA128F933197C,0,1992
0,22050,977ef80049bfc4c0be123bd062a1ab34,0.0,249.18159,0.09,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.337,-6.297,1,0.429,235.224,84.797,4,0.0,TRBEYJR128F4292651,0,2002
0,22050,51f26c9fe9ed24182d456140b545532e,0.0,166.84363,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.161,-4.97,0,0.388,158.041,122.061,4,0.842,TRBEYXK128F427E125,0,2005
0,22050,c865ee13d24bb2a94f48d0af80b38388,0.0,301.50485,5.172,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.682,-7.006,1,0.699,285.826,137.953,4,0.25,TRBEYTH128F9309622,0,1999
0,22050,96d01bae225f665ec4172915d57426b0,0.0,217.25995,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.26,-5.095,0,0.348,209.734,208.299,3,1.0,TRBEYAK128F9334433,0,2005
0,22050,0891833f67782c04d24692482787c358,0.0,232.48934,4.998,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.651,-17.181,1,0.646,209.694,129.233,4,0.77,TRBEYEO128F9308A8D,0,1984
0,22050,6912b5e3dd75eb1288355e01d5237c02,0.0,291.57832,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.428,-10.073,1,0.373,291.578,113.837,4,0.0,TRBEMAH128F424215B,0,0
0,22050,3d276c76cceeb513ca121122833cb279,0.0,413.04771,0.247,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.163,-7.55,1,0.411,398.791,130.103,4,0.0,TRBEMDL128F424ABD6,0,0
0,22050,ba0340c755485e46d7bf7b69265ebf79,0.0,315.03628,0.479,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.568,-10.1,1,0.397,309.156,118.175,4,0.901,TRBEMJC128F14A6E0D,0,1994
0,22050,eeb56823fefde811dd528b871514b1fd,0.0,262.84363,0.486,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.664,-12.266,1,0.762,255.466,153.909,3,1.0,TRBEMBM128F9324F2B,0,0
0,22050,e1247c29bbe47a2bcd776862f7b0924e,0.0,200.07138,0.095,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.67,-4.737,1,0.626,187.826,162.909,4,0.724,TRBEMTF128F42660CA,0,1995
0,22050,e5fddb06dc3f7b6a949cf04b8f698086,0.0,154.61832,0.266,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.267,-24.385,1,0.401,144.893,138.257,4,0.324,TRBEMRD128F426DEC7,0,0
0,22050,5c314085bd83ff6d054e9fd135a78553,0.0,481.48853,0.25,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.624,-15.466,1,0.499,444.929,137.51,4,0.274,TRBEMMZ128F145C514,0,0
0,22050,55c40a5eaaaacdf9b5e589622b97c483,0.0,77.60934,2.699,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.267,-17.944,0,0.621,72.15,82.556,4,0.789,TRBEMTB128F14ACBDF,0,1990
0,22050,3b76400f893eab3d32292a929fb27848,0.0,225.72363,0.201,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.359,-12.62,1,0.36,213.525,128.578,4,0.914,TRBEKLP128F92FB2BD,0,1999
0,22050,e3f04fb3ef68d45d929d14f3e9a92938,0.0,189.20444,0.369,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.024,-3.11,1,0.449,186.578,149.998,3,0.697,TRBEKNV128F9326A8A,0,0
0,22050,e17c67a0298c3d6cb80a21957b900426,0.0,327.1571,11.802,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.599,-5.234,1,0.532,323.5,138.657,4,1.0,TRBEKGR128F425DA44,0,2003
0,22050,1325816a4bfb769ebf68d385697cea22,0.0,207.77751,5.642,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.047,-5.922,1,0.069,207.778,101.994,4,0.273,TRBEKDE128F92E7486,0,1999
0,22050,20f104b83c439f90b536bafe81dcfb9c,0.0,445.17832,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.389,-3.891,1,0.549,445.178,134.188,7,0.736,TRBEKMX128F92D7B75,0,1987
0,22050,87a9169f5a539ff2dc7bcbd14028a8df,0.0,219.95057,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.471,-17.493,0,0.4,215.226,88.04,3,1.0,TRBEKGF12903CBE1C6,0,0
0,22050,86b1a7fadd8b398d98e9167547a0b480,0.0,235.65016,0.217,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.486,-6.171,0,0.353,227.898,152.017,4,0.86,TRBEKJN128F42891EE,0,0
0,22050,7bcfd52d7c435a2095154b19b2238013,0.0,229.51138,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.757,-10.685,1,0.703,217.525,156.414,4,0.91,TRBENHU12903CB6830,0,1982
0,22050,f2257de725086775434387ef8b1ef0de,0.0,179.51302,0.241,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.095,-7.413,1,0.467,164.763,97.08,4,0.536,TRBENZA12903CBF40F,0,0
0,22050,08f5e2abde5540c0b555cde971837238,0.0,41.16853,0.328,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.956,-20.678,1,0.655,39.027,89.483,3,0.972,TRBENIG128F92F281E,0,0
0,22050,a0b6a3353a18ff3b8ec67f97d08e653c,0.0,141.06077,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.06,-13.425,0,0.412,136.661,181.018,4,0.186,TRBENNA12903D0411A,0,0
0,22050,0a436ef993e9126f2b30dfa5c745e145,0.0,220.26404,0.216,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117,-19.819,1,0.262,215.098,88.874,1,0.0,TRBENWE128F424AE09,0,0
0,22050,f824ec525d3ee8ad38367d96a457f1d6,0.0,146.23302,0.375,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,-13.261,1,0.441,137.66,112.884,3,0.608,TRBENZL128F1455ECA,0,0
0,22050,227071e5ef5bea11b8e70a8ed824455c,0.0,188.1073,0.73,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.378,-9.992,1,0.262,188.107,117.634,4,0.525,TRBENTT128E0781C26,0,1972
0,22050,d938a08ccdda969436152de50e151ac9,0.0,213.002,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.208,-6.669,0,0.214,208.486,140.001,4,0.661,TRBENCK128F4232BB2,0,0
0,22050,0935414f75b5afcc5653ec2bde88fc01,0.0,236.5122,0.194,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.656,-6.564,1,0.612,222.192,141.982,4,0.331,TRBENOX128F4243501,0,0
0,22050,dceabd8a2bc64377a71ea91585c9d670,0.0,175.25506,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.582,-11.951,1,0.345,175.255,152.942,4,0.492,TRBENDH128F1467D62,0,1993
0,22050,fe25b053d36f6bb2c8fbdc7dd47e5b19,0.0,500.29669,0.235,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.185,-5.021,1,0.489,492.06,120.284,4,0.652,TRBENZB128F429C5FD,0,0
0,22050,7682f328c7dc526460c4206247d11b11,0.0,395.93751,0.967,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.39,-13.585,0,0.498,370.834,106.328,3,0.932,TRBENBG12903CF94B4,0,0
0,22050,dcec50a95d197d52e55a8c4f96f31f03,0.0,236.7473,0.27,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.833,-9.2,1,0.554,224.932,154.084,1,0.0,TRBERUM128F148AC93,0,0
0,22050,d3e987afec323f512ae983d7594725a5,0.0,163.23873,0.067,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.682,-8.662,1,0.523,155.516,189.682,4,0.0,TRBERHS128F92FF079,0,0
